date,cases_active,cases_adolescent,cases_adult,cases_elderly
2020-01-25,4,0,1,0
2020-01-26,4,0,0,0
2020-01-27,4,0,0,0
2020-01-28,4,0,0,0
2020-01-29,7,0,2,0
2020-01-30,8,0,1,0
2020-01-31,8,0,0,0
2020-02-01,8,0,0,0
2020-02-02,8,0,0,0
2020-02-03,8,0,0,0
2020-02-04,10,0,1,1
2020-02-05,11,0,1,0
2020-02-06,13,0,2,0
2020-02-07,14,0,1,0
2020-02-08,14,0,0,1
2020-02-09,14,0,0,1
2020-02-10,15,0,1,0
2020-02-11,15,0,0,0
2020-02-12,15,0,0,0
2020-02-13,15,0,0,0
2020-02-14,12,0,1,0
2020-02-15,14,0,2,1
2020-02-16,14,0,0,0
2020-02-17,11,0,0,0
2020-02-18,9,0,0,0
2020-02-19,5,0,0,0
2020-02-20,5,0,0,0
2020-02-21,5,0,0,0
2020-02-22,4,0,0,0
2020-02-23,4,0,0,0
2020-02-24,2,0,0,0
2020-02-25,2,0,0,0
2020-02-26,2,0,0,0
2020-02-27,1,0,1,0
2020-02-28,3,0,2,0
2020-02-29,3,0,0,0
2020-03-01,7,0,4,0
2020-03-02,7,0,0,0
2020-03-03,14,0,7,0
2020-03-04,27,0,10,4
2020-03-05,32,0,3,1
2020-03-06,60,1,23,3
2020-03-07,69,0,7,2
2020-03-08,74,0,5,0
2020-03-09,91,0,12,5
2020-03-10,103,0,11,1
2020-03-11,122,1,10,8
2020-03-12,125,0,6,3
2020-03-13,164,0,31,8
2020-03-14,201,0,34,7
2020-03-15,386,3,128,48
2020-03-16,511,3,85,31
2020-03-17,622,3,91,21
2020-03-18,728,8,78,26
2020-03-19,823,7,77,20
2020-03-20,940,7,96,22
2020-03-21,1062,4,106,33
2020-03-22,1156,6,95,20
2020-03-23,1343,4,155,35
2020-03-24,1423,8,71,18
2020-03-25,1576,6,114,43
2020-03-26,1790,18,168,32
2020-03-27,1874,3,95,23
2020-03-28,1966,8,113,32
2020-03-29,2043,6,109,27
2020-03-30,2105,7,117,20
2020-03-31,2182,7,100,28
2020-04-01,2214,9,103,22
2020-04-02,2298,13,142,37
2020-04-03,2450,19,164,25
2020-04-04,2509,8,111,15
2020-04-05,2596,19,114,23
2020-04-06,2489,6,77,30
2020-04-07,2578,14,112,23
2020-04-08,2567,20,101,26
2020-04-09,2553,5,84,14
2020-04-10,2446,11,84,20
2020-04-11,2462,9,116,18
2020-04-12,2497,9,84,17
2020-04-13,2462,11,99,10
2020-04-14,2427,10,124,25
2020-04-15,2341,3,55,24
2020-04-16,2330,15,62,16
2020-04-17,2197,7,44,8
2020-04-18,2116,5,37,8
2020-04-19,2104,7,66,3
2020-04-20,2041,3,26,5
2020-04-21,2042,9,43,4
2020-04-22,1987,4,33,5
2020-04-23,1967,4,39,4
2020-04-24,1933,6,38,2
2020-04-25,1883,3,19,6
2020-04-26,1821,2,22,8
2020-04-27,1765,0,18,2
2020-04-28,1720,1,17,4
2020-04-29,1758,6,84,1
2020-04-30,1729,4,44,5
2020-05-01,1759,3,35,1
2020-05-02,1747,4,87,4
2020-05-03,1781,18,89,3
2020-05-04,1765,4,42,0
2020-05-05,1710,0,23,2
2020-05-06,1620,4,33,5
2020-05-07,1584,2,25,4
2020-05-08,1564,1,65,1
2020-05-09,1552,0,47,1
2020-05-10,1522,5,58,1
2020-05-11,1504,4,56,4
2020-05-12,1409,0,8,1
2020-05-13,1386,0,32,2
2020-05-14,1356,2,23,0
2020-05-15,1304,1,20,5
2020-05-16,1248,1,14,1
2020-05-17,1211,1,17,1
2020-05-18,1213,0,36,3
2020-05-19,1219,1,22,5
2020-05-20,1190,1,24,1
2020-05-21,1149,2,12,1
2020-05-22,1164,8,39,2
2020-05-23,1159,0,41,4
2020-05-24,1186,3,51,2
2020-05-25,1324,2,89,2
2020-05-26,1449,1,107,2
2020-05-27,1422,0,12,0
2020-05-28,1346,1,5,0
2020-05-29,1383,3,71,1
2020-05-30,1318,2,11,4
2020-05-31,1352,2,48,1
2020-06-01,1339,1,31,0
2020-06-02,1293,0,19,0
2020-06-03,1325,29,57,0
2020-06-04,1573,3,255,2
2020-06-05,1540,2,11,1
2020-06-06,1552,3,23,1
2020-06-07,1532,2,13,2
2020-06-08,1519,0,6,0
2020-06-09,1245,0,6,0
2020-06-10,1207,0,2,0
2020-06-11,1186,1,28,0
2020-06-12,1114,1,23,1
2020-06-13,1014,8,21,2
2020-06-14,987,0,3,1
2020-06-15,974,3,27,2
2020-06-16,652,1,9,0
2020-06-17,522,1,4,3
2020-06-18,409,0,13,1
2020-06-19,345,1,4,1
2020-06-20,290,6,4,4
2020-06-21,296,0,14,2
2020-06-22,290,0,15,0
2020-06-23,284,0,2,1
2020-06-24,245,1,5,0
2020-06-25,209,0,3,1
2020-06-26,192,1,4,1
2020-06-27,188,2,7,0
2020-06-28,196,0,17,0
2020-06-29,183,0,2,0
2020-06-30,165,0,2,0
2020-07-01,145,0,1,0
2020-07-02,86,0,3,0
2020-07-03,82,0,4,1
2020-07-04,77,0,6,0
2020-07-05,78,0,3,1
2020-07-06,72,0,5,0
2020-07-07,73,0,6,0
2020-07-08,71,0,3,0
2020-07-09,64,1,4,0
2020-07-10,64,3,9,1
2020-07-11,68,0,6,2
2020-07-12,78,0,12,0
2020-07-13,84,0,6,1
2020-07-14,84,0,4,0
2020-07-15,87,0,5,0
2020-07-16,78,0,3,0
2020-07-17,92,0,12,3
2020-07-18,96,0,6,3
2020-07-19,104,0,12,2
2020-07-20,123,0,9,10
2020-07-21,131,1,13,1
2020-07-22,143,0,12,4
2020-07-23,144,0,8,1
2020-07-24,162,0,18,3
2020-07-25,168,0,20,3
2020-07-26,174,0,12,0
2020-07-27,180,0,5,1
2020-07-28,213,1,29,4
2020-07-29,220,1,11,1
2020-07-30,223,0,5,3
2020-07-31,208,0,11,1
2020-08-01,214,0,6,3
2020-08-02,211,1,9,0
2020-08-03,209,0,1,1
2020-08-04,194,0,1,0
2020-08-05,197,1,16,2
2020-08-06,201,0,12,1
2020-08-07,211,2,18,2
2020-08-08,171,0,7,0
2020-08-09,175,0,12,1
2020-08-10,167,0,10,0
2020-08-11,170,0,8,1
2020-08-12,173,0,9,2
2020-08-13,184,2,12,1
2020-08-14,197,0,18,1
2020-08-15,220,1,18,3
2020-08-16,217,1,20,0
2020-08-17,212,2,7,2
2020-08-18,193,1,2,1
2020-08-19,186,1,10,3
2020-08-20,184,0,5,0
2020-08-21,180,0,8,0
2020-08-22,184,1,7,0
2020-08-23,184,0,9,1
2020-08-24,185,0,7,0
2020-08-25,190,4,3,2
2020-08-26,189,0,2,1
2020-08-27,178,0,4,1
2020-08-28,152,0,8,1
2020-08-29,154,0,7,4
2020-08-30,160,0,13,0
2020-08-31,160,0,4,1
2020-09-01,152,1,11,1
2020-09-02,154,0,6,0
2020-09-03,164,2,8,2
2020-09-04,166,0,9,1
2020-09-05,151,0,5,1
2020-09-06,155,0,4,1
2020-09-07,208,3,56,2
2020-09-08,296,3,90,1
2020-09-09,313,3,13,4
2020-09-10,334,1,41,1
2020-09-11,502,0,176,3
2020-09-12,552,1,47,5
2020-09-13,592,0,42,5
2020-09-14,615,2,23,5
2020-09-15,632,3,17,0
2020-09-16,668,4,53,1
2020-09-17,674,0,15,5
2020-09-18,754,3,71,7
2020-09-19,722,1,10,2
2020-09-20,734,2,43,3
2020-09-21,751,7,35,3
2020-09-22,664,5,69,1
2020-09-23,771,3,131,6
2020-09-24,779,7,40,8
2020-09-25,859,18,75,11
2020-09-26,851,1,75,3
2020-09-27,950,28,80,6
2020-09-28,1010,9,84,12
2020-09-29,1061,5,75,7
2020-09-30,1122,0,71,12
2020-10-01,1335,16,136,16
2020-10-02,1539,0,253,16
2020-10-03,1734,2,258,15
2020-10-04,1958,3,258,12
2020-10-05,2330,11,366,18
2020-10-06,2933,8,616,33
2020-10-07,3345,7,400,49
2020-10-08,3697,16,264,52
2020-10-09,3859,10,277,38
2020-10-10,4157,12,298,34
2020-10-11,4582,36,402,63
2020-10-12,5033,20,302,38
2020-10-13,5339,32,490,90
2020-10-14,5762,31,496,58
2020-10-15,5940,31,358,84
2020-10-16,6318,54,443,45
2020-10-17,6879,39,659,52
2020-10-18,7047,67,578,85
2020-10-19,7450,50,617,57
2020-10-20,7674,49,647,52
2020-10-21,7819,54,514,52
2020-10-22,8169,87,607,45
2020-10-23,8403,49,563,42
2020-10-24,8957,92,925,64
2020-10-25,9195,49,611,53
2020-10-26,9742,47,1027,67
2020-10-27,9901,54,481,50
2020-10-28,10119,65,581,57
2020-10-29,10079,40,500,31
2020-10-30,10384,52,629,49
2020-10-31,10038,65,473,44
2020-11-01,10020,76,684,51
2020-11-02,9952,73,613,50
2020-11-03,10129,68,812,58
2020-11-04,10340,62,767,83
2020-11-05,10504,60,782,65
2020-11-06,11531,112,1371,76
2020-11-07,11667,106,882,57
2020-11-08,11690,54,641,42
2020-11-09,11309,99,648,62
2020-11-10,11447,41,666,41
2020-11-11,11498,27,684,46
2020-11-12,11420,54,697,37
2020-11-13,11823,86,1029,60
2020-11-14,12132,48,917,32
2020-11-15,12324,60,1018,43
2020-11-16,12602,31,928,33
2020-11-17,12789,34,1003,53
2020-11-18,12815,36,532,29
2020-11-19,13223,59,1071,54
2020-11-20,13222,51,645,55
2020-11-21,12855,35,887,52
2020-11-22,12844,26,925,38
2020-11-23,13843,35,1164,45
2020-11-24,14354,25,870,44
2020-11-25,12972,41,772,59
2020-11-26,11349,36,704,55
2020-11-27,11308,51,911,59
2020-11-28,11509,59,1122,45
2020-11-29,11482,33,1131,55
2020-11-30,10579,40,1050,60
2020-12-01,10497,31,1099,39
2020-12-02,10688,42,663,59
2020-12-03,10804,43,826,52
2020-12-04,10801,56,744,71
2020-12-05,10777,73,901,71
2020-12-06,11040,39,1088,64
2020-12-07,11605,50,1306,88
2020-12-08,10863,35,839,55
2020-12-09,10749,35,674,61
2020-12-10,11868,45,2011,62
2020-12-11,12735,68,1458,70
2020-12-12,13752,72,1671,66
2020-12-13,13668,53,1003,58
2020-12-14,13831,46,1175,55
2020-12-15,14516,36,1480,74
2020-12-16,14752,38,1115,53
2020-12-17,14672,46,957,66
2020-12-18,15141,39,1377,62
2020-12-19,15295,29,974,61
2020-12-20,15564,53,1119,63
2020-12-21,16497,34,1848,59
2020-12-22,17647,70,1776,58
2020-12-23,18280,41,1081,56
2020-12-24,18774,39,1286,90
2020-12-25,18577,45,961,67
2020-12-26,20036,65,1793,97
2020-12-27,20234,46,875,95
2020-12-28,20644,58,1299,93
2020-12-29,21444,37,1547,83
2020-12-30,22563,60,1306,121
2020-12-31,23599,63,2156,94
2021-01-01,23434,78,1715,115
2021-01-02,22399,60,1895,113
2021-01-03,21366,71,1307,114
2021-01-04,22090,72,1346,103
2021-01-05,22885,87,1610,125
2021-01-06,24348,68,1968,122
2021-01-07,25222,99,1594,189
2021-01-08,25141,91,2200,147
2021-01-09,26186,104,2002,153
2021-01-10,27333,95,1900,204
2021-01-11,28555,128,1657,180
2021-01-12,30391,121,2681,183
2021-01-13,32378,130,2354,214
2021-01-14,33990,128,2620,209
2021-01-15,35254,145,2471,196
2021-01-16,37127,177,3209,256
2021-01-17,37783,163,2399,213
2021-01-18,38792,161,2552,231
2021-01-19,39465,176,2840,271
2021-01-20,41088,178,3210,309
2021-01-21,41756,170,2365,312
2021-01-22,42815,177,2709,314
2021-01-23,42770,174,3337,313
2021-01-24,41678,176,2445,275
2021-01-25,41077,128,2309,292
2021-01-26,40575,160,2797,283
2021-01-27,42390,141,2847,259
2021-01-28,43193,169,3217,297
2021-01-29,45479,196,4215,403
2021-01-30,47389,194,4459,361
2021-01-31,48151,190,4171,338
2021-02-01,48075,127,3190,272
2021-02-02,47848,119,2370,201
2021-02-03,48310,135,3614,189
2021-02-04,48772,154,3502,279
2021-02-05,48752,108,2579,236
2021-02-06,50895,121,2855,258
2021-02-07,51242,107,2816,196
2021-02-08,51978,90,2624,171
2021-02-09,50842,103,2169,168
2021-02-10,52187,118,2283,175
2021-02-11,51796,120,2668,187
2021-02-12,51591,73,2789,158
2021-02-13,51569,106,2631,127
2021-02-14,49500,104,1920,183
2021-02-15,47144,95,1683,169
2021-02-16,44137,83,2012,157
2021-02-17,41403,87,2375,158
2021-02-18,38794,73,2122,189
2021-02-19,36802,110,2415,130
2021-02-20,34472,83,1857,113
2021-02-21,33307,89,2865,127
2021-02-22,32078,81,1801,102
2021-02-23,30471,78,1932,123
2021-02-24,30673,81,2932,168
2021-02-25,28832,74,1469,160
2021-02-26,27990,77,1812,184
2021-02-27,27024,101,1862,163
2021-02-28,26201,80,2039,119
2021-03-01,25538,58,1443,99
2021-03-02,24559,57,1202,129
2021-03-03,24021,60,1443,72
2021-03-04,23157,88,1570,130
2021-03-05,22030,174,1214,117
2021-03-06,21155,87,1143,129
2021-03-07,20329,97,1235,110
2021-03-08,19774,88,1152,110
2021-03-09,18700,46,1028,77
2021-03-10,18006,60,1161,85
2021-03-11,17540,59,1291,121
2021-03-12,17070,84,1123,132
2021-03-13,16707,65,1050,128
2021-03-14,16275,66,1004,105
2021-03-15,15507,82,890,79
2021-03-16,15200,60,767,92
2021-03-17,15071,54,790,77
2021-03-18,14778,70,860,90
2021-03-19,14356,67,1233,101
2021-03-20,14438,64,1333,112
2021-03-21,14514,57,1048,82
2021-03-22,14130,47,903,59
2021-03-23,14455,62,1096,96
2021-03-24,14638,64,988,72
2021-03-25,14505,63,992,121
2021-03-26,14270,72,918,98
2021-03-27,14210,102,799,77
2021-03-28,14381,74,983,102
2021-03-29,14220,52,708,74
2021-03-30,14201,68,859,74
2021-03-31,14605,85,1166,82
2021-04-01,14400,74,871,100
2021-04-02,14247,60,919,107
2021-04-03,14433,91,1275,100
2021-04-04,14510,71,885,100
2021-04-05,14279,61,783,93
2021-04-06,14162,94,886,77
2021-04-07,14098,68,811,128
2021-04-08,14204,77,1014,98
2021-04-09,14806,117,1349,174
2021-04-10,15060,115,1077,149
2021-04-11,15575,104,1300,143
2021-04-12,15836,80,918,142
2021-04-13,16301,87,1336,154
2021-04-14,16697,219,1221,166
2021-04-15,17576,234,1500,202
2021-04-16,18601,169,1961,179
2021-04-17,19095,327,1570,172
2021-04-18,19855,212,1517,171
2021-04-19,20523,259,1420,179
2021-04-20,21269,342,1552,194
2021-04-21,21688,413,1498,201
2021-04-22,22015,540,1788,230
2021-04-23,22513,322,1884,252
2021-04-24,22927,381,1768,244
2021-04-25,23754,279,1781,273
2021-04-26,24714,255,1859,286
2021-04-27,25415,318,1813,266
2021-04-28,26720,358,2057,363
2021-04-29,28094,341,2182,371
2021-04-30,29228,473,2420,405
2021-05-01,29632,279,1899,308
2021-05-02,30340,390,2182,336
2021-05-03,30754,239,1683,273
2021-05-04,31517,289,2074,356
2021-05-05,32940,303,2598,434
2021-05-06,33763,241,2500,418
2021-05-07,34790,372,2968,524
2021-05-08,36565,297,3050,537
2021-05-09,37061,238,2599,422
2021-05-10,37397,291,2544,495
2021-05-11,38500,296,2779,427
2021-05-12,40102,324,3355,582
2021-05-13,41583,480,3288,577
2021-05-14,41472,273,2751,586
2021-05-15,42136,235,2778,605
2021-05-16,41890,268,2559,521
2021-05-17,43507,307,2986,681
2021-05-18,44828,331,3338,658
2021-05-19,47341,381,4225,784
2021-05-20,50172,466,4759,844
2021-05-21,52107,419,4571,753
2021-05-22,53683,428,4178,830
2021-05-23,57023,438,4626,899
2021-05-24,60019,482,4472,701
2021-05-25,63459,533,4944,833
2021-05-26,66209,501,5103,836
2021-05-27,69409,578,5390,832
2021-05-28,72824,627,5564,871
2021-05-29,76219,619,6110,920
2021-05-30,78018,475,4656,748
2021-05-31,79524,518,4456,750
2021-06-01,80475,526,4800,758
2021-06-02,82275,507,5265,706
2021-06-03,83332,535,5766,776
2021-06-04,84370,494,5276,740
2021-06-05,85608,491,5044,718
2021-06-06,86629,366,4287,559
2021-06-07,84270,376,3659,514
2021-06-08,82798,357,3889,486
2021-06-09,81576,415,4290,564
2021-06-10,79849,396,3892,545
2021-06-11,78865,405,4787,509
2021-06-12,76248,398,3908,500
2021-06-13,73325,334,3672,415
2021-06-14,71626,327,3469,469
2021-06-15,70113,358,3654,541
2021-06-16,67950,355,3494,496
2021-06-17,66098,387,4122,456
2021-06-18,65603,337,4180,485
2021-06-19,64524,331,4185,449
2021-06-20,63816,354,3566,383
2021-06-21,62919,304,3121,372
2021-06-22,62028,290,3244,462
2021-06-23,60817,307,3649,448
2021-06-24,61163,379,4015,517
2021-06-25,60118,329,4108,431
2021-06-26,60647,326,4280,464
2021-06-27,61396,316,4174,424
2021-06-28,61813,348,3755,385
2021-06-29,62845,367,4191,517
2021-06-30,64130,377,4401,507
2021-07-01,65454,379,4843,503
2021-07-02,66085,413,5084,524
2021-07-03,66959,408,4565,484
2021-07-04,67670,383,4212,464
2021-07-05,69448,352,4683,439
2021-07-06,72202,400,4978,522
2021-07-07,74345,456,5029,479
2021-07-08,77276,493,6533,682
2021-07-09,80666,517,6471,637
2021-07-10,84022,485,6453,651
2021-07-11,87843,556,6492,661
2021-07-12,91273,580,5993,649
2021-07-13,96237,708,7622,759
2021-07-14,101360,699,8196,782
2021-07-15,108370,907,9270,796
2021-07-16,114054,715,9043,801
2021-07-17,119815,818,8698,818
2021-07-18,124594,639,7633,691
2021-07-19,128998,700,7999,709
2021-07-20,133704,802,8856,846
2021-07-21,137588,875,8059,910
2021-07-22,142052,864,9161,878
2021-07-23,147387,1081,10948,1122
2021-07-24,153634,962,11395,1257
2021-07-25,160904,1045,12076,1074
2021-07-26,165842,932,9783,897
2021-07-27,170226,1148,11432,1105
2021-07-28,175115,1182,12025,1231
2021-07-29,179181,1140,12206,1090
2021-07-30,183708,1178,11664,1108
2021-07-31,189611,1352,12260,1186
2021-08-01,195275,1274,11731,1258
2021-08-02,199053,1130,10783,1072
2021-08-03,203666,1239,11777,1192
2021-08-04,210524,1380,13795,1359
2021-08-05,217063,1388,14699,1350
2021-08-06,221398,1331,14859,1364
2021-08-07,224123,1383,13341,1433
2021-08-08,225396,1340,13078,1381
2021-08-09,227233,1209,11882,1182
2021-08-10,230765,1456,13501,1458
2021-08-11,233361,1454,14537,1424
2021-08-12,237024,1507,15101,1524
2021-08-13,241190,1433,14673,1593
2021-08-14,243945,1467,14295,1551
2021-08-15,247264,1507,14238,1370
2021-08-16,249280,1372,13518,1357
2021-08-17,252151,1424,13425,1442
2021-08-18,254488,1624,15125,1584
2021-08-19,255538,1665,16065,1647
2021-08-20,257421,1820,16011,1692
2021-08-21,260884,1685,14933,1714
2021-08-22,262259,1565,13288,1508
2021-08-23,260704,1374,11768,1491
2021-08-24,262717,1616,14024,1520
2021-08-25,264296,1767,15003,1791
2021-08-26,265845,1722,16450,1872
2021-08-27,265699,1649,15043,1739
2021-08-28,268552,1717,14876,1835
2021-08-29,268001,1638,13696,1560
2021-08-30,265718,1597,12579,1650
2021-08-31,267868,1683,14057,1760
2021-09-01,265279,1491,12434,1658
2021-09-02,262545,1796,13868,1891
2021-09-03,259194,1549,12793,1689
2021-09-04,256307,1668,12309,1801
2021-09-05,255794,1622,13561,1869
2021-09-06,252673,1451,11349,1562
2021-09-07,252007,1559,12033,1717
2021-09-08,248678,1593,13019,1856
2021-09-09,242808,1597,12928,1704
2021-09-10,242167,1814,13607,1986
2021-09-11,239354,1650,12772,1797
2021-09-12,237280,1686,12366,1914
2021-09-13,228127,1391,10332,1562
2021-09-14,225280,1318,10104,1476
2021-09-15,225593,1712,12409,1952
2021-09-16,227123,1528,12191,1792
2021-09-17,221343,1417,11621,1668
2021-09-18,219363,1321,9981,1595
2021-09-19,210472,1233,9644,1467
2021-09-20,207702,1244,9073,1500
2021-09-21,206477,1399,10017,1611
2021-09-22,201278,1264,9538,1523
2021-09-23,198288,1098,8850,1371
2021-09-24,195841,1278,9269,1528
2021-09-25,191438,1176,8648,1546
2021-09-26,183293,1140,8275,1398
2021-09-27,177564,947,6804,1356
2021-09-28,174496,995,7107,1279
2021-09-29,169722,959,7983,1448
2021-09-30,164540,1134,7954,1330
2021-10-01,160417,982,7492,1293
2021-10-02,155827,941,6802,1200
2021-10-03,150321,832,5381,1062
2021-10-04,142864,636,5063,979
2021-10-05,135949,681,5631,1047
2021-10-06,132179,761,5888,1064
2021-10-07,129053,773,6175,1215
2021-10-08,126002,762,6038,1181
2021-10-09,120249,720,5276,1075
2021-10-10,116599,542,4511,929
2021-10-11,112382,493,4087,912
2021-10-12,109000,579,4507,908
2021-10-13,106050,495,5006,1026
2021-10-14,101590,545,5019,1047
2021-10-15,98776,423,4664,944
2021-10-16,96666,468,4799,876
2021-10-17,93517,365,3836,773
2021-10-18,90444,317,3497,700
2021-10-19,87187,305,3725,711
2021-10-20,83226,271,3590,741
2021-10-21,81778,339,3949,826
2021-10-22,80700,303,4252,851
2021-10-23,77308,286,3711,740
2021-10-24,75950,293,3543,733
2021-10-25,73226,227,2944,651
2021-10-26,73261,263,3656,741
2021-10-27,71716,271,3940,809
2021-10-28,71361,289,4081,828
2021-10-29,70061,263,3905,757
2021-10-30,69156,266,3779,744
2021-10-31,67972,194,3241,685
2021-11-01,67236,151,2976,646
2021-11-02,66865,175,3291,715
2021-11-03,67163,199,3513,643
2021-11-04,66947,191,3734,734
2021-11-05,66243,173,3215,677
2021-11-06,65508,164,2999,686
2021-11-07,64626,150,2820,604
2021-11-08,61763,150,2924,667
2021-11-09,61777,208,3540,657
2021-11-10,62893,207,4208,812
2021-11-11,63830,245,4147,770
2021-11-12,64280,246,4288,823
2021-11-13,65322,178,3839,810
2021-11-14,65420,181,3256,783
2021-11-15,65959,195,3381,677
2021-11-16,65319,220,3508,699
2021-11-17,66796,225,4185,787
2021-11-18,67361,241,4253,832
2021-11-19,68640,228,4193,728
2021-11-20,69488,251,3846,730
2021-11-21,68793,189,3260,604
2021-11-22,67987,200,3205,661
2021-11-23,68626,212,3760,677
2021-11-24,69262,227,3798,745
2021-11-25,68756,245,4033,817
2021-11-26,67548,196,3722,661
2021-11-27,67253,212,3409,631
2021-11-28,66456,155,2818,524
2021-11-29,65498,202,2626,546
2021-11-30,65154,209,3290,583
2021-12-01,63741,197,3668,645
2021-12-02,62254,304,3875,643
2021-12-03,62487,304,3683,626
2021-12-04,62671,211,3298,537
2021-12-05,62001,184,2866,509
2021-12-06,60331,185,2804,542
2021-12-07,60413,229,3314,645
2021-12-08,60880,223,3434,575
2021-12-09,60858,282,3724,574
2021-12-10,60875,223,3410,581
2021-12-11,60780,192,3113,553
2021-12-12,58854,143,2318,487
2021-12-13,57928,154,2317,475
2021-12-14,57676,159,2771,511
2021-12-15,56991,139,2720,458
2021-12-16,56231,142,2927,521
2021-12-17,55477,193,2976,490
2021-12-18,54096,142,2757,503
2021-12-19,53484,105,2152,390
2021-12-20,52220,99,1659,370
2021-12-21,51026,152,2054,391
2021-12-22,49397,163,2369,444
2021-12-23,47866,133,2387,443
2021-12-24,46886,148,2409,420
2021-12-25,45601,135,2131,431
2021-12-26,44821,120,1855,370
2021-12-27,42923,143,1854,343
2021-12-28,42363,137,1957,352
2021-12-29,41688,145,2530,499
2021-12-30,41667,182,2674,546
2021-12-31,41227,150,2495,424
2022-01-01,41040,151,2296,405
2022-01-02,40612,123,1980,372
2022-01-03,39739,135,1816,376
2022-01-04,39688,139,1875,368
2022-01-05,39745,158,2197,445
2022-01-06,39785,190,2387,443
2022-01-07,39703,177,2249,383
2022-01-08,39782,156,2200,407
2022-01-09,39933,160,1945,343
2022-01-10,39748,160,1709,334
2022-01-11,39919,231,2080,346
2022-01-12,39902,168,2151,368
2022-01-13,40282,211,2482,370
2022-01-14,40564,209,2301,336
2022-01-15,40791,186,2112,311
2022-01-16,41205,256,2048,260
2022-01-17,40624,273,1473,239
2022-01-18,40767,444,2033,312
2022-01-19,41135,451,2095,243
2022-01-20,41623,526,2388,343
2022-01-21,42849,667,2525,354
2022-01-22,44093,510,2695,335
2022-01-23,45126,468,2500,332
2022-01-24,45214,462,2012,322
2022-01-25,45705,588,2594,321
2022-01-26,46791,634,3160,302
2022-01-27,47811,957,3450,331
2022-01-28,50036,592,3758,346
2022-01-29,51403,591,3434,342
2022-01-30,53254,545,3306,344
2022-01-31,54783,539,3134,327
2022-02-01,57155,530,3811,384
2022-02-02,59688,497,4054,368
2022-02-03,61432,488,3981,385
2022-02-04,63401,581,5105,506
2022-02-05,65958,712,6393,644
2022-02-06,69578,858,6938,778
2022-02-07,74567,937,7591,852
2022-02-08,83077,1174,9578,1117
2022-02-09,94521,1581,11794,1329
2022-02-10,107889,1541,13392,1417
2022-02-11,122997,1836,14686,1455
2022-02-12,140342,1797,16321,1640
2022-02-13,155679,1608,15081,1526
2022-02-14,168453,1594,15373,1557
2022-02-15,182971,1611,15673,1731
2022-02-16,202869,2177,19788,1984
2022-02-17,217787,2019,19004,1867
2022-02-18,233071,2143,19726,2069
2022-02-19,243348,2068,20581,2170
2022-02-20,251684,1828,19331,1972
2022-02-21,258991,1676,18041,1964
2022-02-22,267090,1765,19424,2125
2022-02-23,277835,2067,21944,2554
2022-02-24,286527,1911,23538,2553
2022-02-25,294436,1629,22540,2491
2022-02-26,298982,1462,19914,2296
2022-02-27,301029,1250,17716,2157
2022-02-28,293430,1188,16748,2178
2022-03-01,293658,1291,18785,2480
2022-03-02,293486,1300,19879,2688
2022-03-03,298238,1586,23662,2945
2022-03-04,305017,1517,24396,3044
2022-03-05,311213,1508,24815,3072
2022-03-06,308258,1110,20164,2692
2022-03-07,304311,1188,19679,2680
2022-03-08,306687,1327,23306,3048
2022-03-09,310167,1244,22251,3161
2022-03-10,314427,1293,22491,3092
2022-03-11,322707,1276,23961,3348
2022-03-12,323791,984,19372,2814
2022-03-13,320883,836,16449,2436
2022-03-14,308949,744,16293,2311
2022-03-15,304154,1039,19292,2746
2022-03-16,299338,1079,20743,2894
2022-03-17,296806,914,19763,2838
2022-03-18,294373,903,17754,2517
2022-03-19,283282,842,16138,2300
2022-03-20,274066,689,13991,1948
2022-03-21,263828,709,12703,1900
2022-03-22,252677,780,15613,2135
2022-03-23,248869,791,16423,2282
2022-03-24,247609,1051,17734,2411
